ad_1,ad_2,ad_3,ad_4,ad_5
0,0,1,0,0
0,0,0,1,0
1,1,0,1,0
1,1,1,0,1
1,0,1,1,1
1,1,0,0,1
0,0,0,0,1
1,0,1,1,1
0,0,0,1,1
1,0,0,0,1
0,1,0,1,0
0,0,0,1,1
0,1,0,1,0
0,1,1,1,0
1,0,1,0,1
1,1,1,1,1
1,1,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,1,1
1,1,1,1,1
0,1,1,1,0
0,1,0,1,1
1,1,1,1,0
1,0,1,0,1
0,1,0,0,0
0,1,0,1,1
1,0,1,0,1
1,0,0,0,0
0,1,1,1,1
0,0,1,0,1
1,0,1,1,0
0,0,1,0,1
0,0,1,1,0
1,1,1,1,1
1,1,1,1,0
0,0,1,1,1
0,1,1,0,1
1,1,1,0,0
1,0,0,0,0
0,1,0,0,1
0,0,0,0,0
1,0,0,1,1
0,0,1,0,1
1,0,1,0,1
0,0,1,0,0
0,1,1,0,0
1,0,1,1,0
0,0,1,1,0
1,1,1,1,1
0,1,1,1,0
0,0,1,0,0
1,1,0,1,1
1,1,1,0,1
1,1,0,1,0
0,0,0,1,1
1,1,0,0,1
1,0,0,1,0
1,1,1,1,1
0,1,0,0,1
1,0,0,0,0
1,0,1,0,1
1,1,0,1,1
0,0,1,1,0
0,1,0,1,0
1,0,0,1,1
0,1,1,0,1
1,0,1,0,1
1,1,0,1,1
1,0,0,0,1
0,1,0,1,0
0,0,1,0,0
1,1,1,0,0
1,0,1,1,0
1,1,0,0,1
0,0,0,1,1
0,0,0,0,0
0,0,0,1,0
1,1,1,0,1
0,0,0,0,0
1,1,1,0,0
0,0,1,1,1
1,0,0,1,0
1,1,0,0,1
1,0,1,1,0
0,1,1,0,1
0,1,0,0,0
1,1,1,1,0
1,1,0,1,1
1,1,0,0,0
1,1,1,0,0
1,1,1,1,0
0,0,1,1,1
0,1,0,1,0
1,1,1,0,1
1,1,0,1,1
1,1,0,0,1
1,1,1,1,0
0,1,1,0,0
1,0,0,1,0
0,0,1,0,1
1,0,0,1,1
1,1,0,0,0
1,0,0,0,0
0,0,1,1,1
1,0,1,0,1
1,1,0,0,0
1,1,1,0,1
0,0,1,0,1
0,1,1,0,0
0,1,0,1,1
1,0,1,1,0
0,1,1,1,0
1,0,1,0,1
0,1,0,0,1
1,1,0,1,0
0,1,1,0,1
1,0,0,1,1
1,1,0,0,0
1,0,0,1,0
0,1,0,0,1
1,1,1,1,0
1,0,0,0,0
1,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,0,1,1,0
0,1,0,0,1
1,1,1,0,1
1,1,0,1,1
0,0,1,0,1
0,1,1,1,0
1,1,0,1,1
0,0,1,1,0
1,0,1,1,1
0,1,0,1,0
0,1,1,1,0
1,1,1,0,0
1,1,1,1,0
0,0,1,0,1
1,1,1,1,0
0,0,0,0,0
0,1,1,1,1
1,0,0,0,1
1,1,0,1,1
0,0,1,0,0
1,0,1,1,1
1,1,0,0,1
1,0,0,0,0
1,0,0,0,0
0,1,1,0,0
0,1,0,0,1
1,1,1,0,0
0,1,1,1,0
1,0,0,1,0
1,0,0,0,1
1,0,0,0,0
1,1,1,0,0
0,0,1,0,1
1,0,1,1,0
0,1,0,1,0
0,1,1,0,0
1,0,0,1,1
1,0,0,1,1
0,0,0,1,1
0,0,0,1,1
1,1,0,1,1
1,1,0,0,1
1,0,0,0,1
0,1,0,0,0
0,1,1,1,1
0,0,0,0,1
0,0,0,1,0
1,0,1,0,1
0,0,1,0,1
0,0,1,0,0
1,0,1,1,0
1,0,0,1,0
1,0,0,1,1
0,0,0,1,0
0,0,0,1,0
1,0,1,1,1
0,1,0,0,1
1,0,1,1,1
0,1,0,0,1
1,1,0,0,0
1,0,1,0,0
0,1,0,1,1
1,0,1,0,0
1,1,0,0,1
1,1,0,0,1
0,1,0,1,1
1,0,0,0,0
1,0,1,1,0
0,0,1,0,0
1,0,1,0,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,1,1,1,1
0,0,1,0,1
1,1,1,0,0
1,0,1,1,0
1,1,0,1,0
1,0,0,1,0
0,0,0,0,0
0,1,1,1,0
0,1,1,1,0
0,1,0,0,0
1,1,0,1,0
1,1,1,1,0
0,1,0,1,1
0,1,0,0,0
0,1,0,0,1
0,0,0,0,0
0,1,0,1,0
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,1,1,0,0
1,0,0,0,0
1,1,0,0,0
0,0,1,0,1
0,1,0,1,0
0,1,0,1,1
1,0,1,1,1
1,0,1,1,0
0,0,0,1,1
1,0,0,0,1
1,0,0,1,1
0,0,0,0,1
0,1,0,1,0
0,0,0,0,0
1,1,1,0,0
1,0,1,1,0
1,1,1,1,0
0,1,1,0,1
0,0,1,1,1
0,0,0,0,0
0,1,1,0,1
1,0,0,0,1
1,1,1,1,0
1,1,1,1,0
1,0,0,1,1
0,1,1,0,0
0,1,1,0,1
0,0,0,1,1
0,1,1,0,0
1,1,1,1,0
1,0,1,1,1
0,1,0,1,0
1,0,0,1,1
1,0,1,1,1
1,1,0,0,0
0,1,1,1,1
1,0,1,1,0
1,0,0,1,1
1,0,0,0,1
0,0,1,1,1
0,0,0,1,1
0,0,1,0,0
0,0,1,0,1
0,0,0,1,1
0,0,0,1,1
0,1,1,0,1
0,1,0,1,0
1,1,1,0,1
0,1,0,1,0
1,0,0,1,0
0,0,1,0,1
1,0,0,1,1
1,1,1,0,1
0,0,0,1,1
1,0,0,0,0
1,0,0,1,0
1,0,0,1,1
0,1,1,1,0
0,0,0,0,1
1,1,0,1,1
1,1,1,0,0
0,0,0,0,1
0,0,1,1,1
1,0,1,0,0
0,1,0,1,1
0,1,0,1,1
0,1,1,0,0
0,1,1,1,0
0,1,1,1,1
1,0,0,1,0
0,1,1,0,0
1,0,1,0,1
1,0,1,1,0
0,1,0,1,0
1,0,1,1,0
1,1,1,0,1
0,0,0,1,0
0,0,0,0,1
1,0,1,1,0
0,1,0,1,0
0,0,0,1,1
0,1,1,0,0
0,1,1,0,1
1,1,0,1,0
0,0,1,0,1
1,0,1,1,0
0,1,1,0,1
1,1,1,1,1
1,0,0,1,0
0,0,0,1,0
1,1,1,0,1
0,0,1,0,0
0,1,1,0,0
1,1,1,1,1
1,0,1,0,0
0,1,1,1,0
1,0,1,0,0
1,0,0,1,0
0,0,1,1,0
0,0,1,0,0
0,1,0,1,1
0,1,1,0,1
1,0,0,1,1
0,0,0,1,0
0,1,1,0,1
0,1,1,0,0
0,1,0,1,0
0,0,1,0,1
0,0,0,0,1
0,0,1,1,0
0,1,0,0,1
0,1,0,1,0
1,0,1,1,1
1,0,0,1,1
0,0,0,0,0
0,1,0,1,0
0,0,1,1,0
1,1,0,1,1
1,1,0,1,0
0,1,0,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
0,0,0,1,0
1,1,0,0,0
0,1,1,0,1
0,0,1,1,0
0,0,0,0,0
1,0,0,1,0
1,1,1,1,0
0,1,1,0,1
1,1,0,1,1
0,0,1,1,1
1,1,1,1,0
0,0,0,0,1
1,0,1,1,0
1,0,0,1,0
0,0,1,1,1
1,0,1,1,0
0,0,1,0,1
1,1,0,1,1
0,0,1,0,0
0,0,1,1,0
0,1,0,0,0
0,0,1,1,1
1,0,1,1,0
0,1,1,1,1
0,1,1,0,0
1,0,1,1,1
0,0,0,1,1
1,1,1,1,0
1,0,0,0,1
1,0,0,1,0
0,1,0,1,0
1,0,1,0,1
1,0,1,1,1
0,1,1,0,1
1,1,1,0,0
1,1,0,0,0
0,0,1,1,1
1,0,0,1,1
1,0,1,0,0
0,1,0,1,0
0,1,0,1,1
0,0,0,1,0
0,0,0,0,1
1,1,1,1,0
1,1,1,1,0
0,1,1,1,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,1
0,1,0,1,0
1,1,0,0,0
0,0,0,0,1
0,0,1,1,0
0,1,1,0,0
0,1,1,0,0
1,0,1,1,0
0,0,1,0,1
0,1,0,1,1
0,1,1,0,0
1,0,0,0,1
0,1,0,0,1
0,1,1,0,0
1,1,1,1,1
0,1,1,0,1
1,1,0,0,1
1,1,1,1,1
0,1,1,1,0
0,0,1,1,1
0,0,1,0,1
1,0,1,1,1
1,1,0,1,1
0,1,1,0,1
0,1,0,0,0
1,0,1,1,1
1,1,1,1,1
0,1,1,0,0
0,0,1,1,1
1,0,0,1,1
1,1,1,1,0
1,1,1,0,0
0,0,1,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,1,1
1,0,1,1,1
1,1,1,0,0
0,1,1,1,1
1,1,0,0,1
0,1,1,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,0
0,0,0,1,1
0,0,1,1,1
1,1,1,1,1
0,0,0,1,0
1,1,1,1,0
1,0,1,0,0
1,0,1,0,0
0,0,1,1,1
0,0,0,0,1
1,1,0,0,1
0,0,0,1,0
1,0,0,0,1
0,1,0,1,0
1,1,0,1,1
0,0,0,1,0
1,0,1,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,0
1,1,0,0,0
0,1,0,0,0
1,1,0,1,1
1,1,1,1,1
0,0,0,0,1
1,0,0,1,1
0,0,0,1,0
1,0,0,1,0
1,1,1,1,0
0,1,1,0,1
0,0,1,1,1
0,0,0,1,1
1,0,1,1,1
0,0,1,1,1
1,1,0,1,1
1,1,0,1,0
0,1,0,0,1
0,0,1,1,1
0,1,0,0,0
1,1,0,0,0
1,1,1,0,1
0,1,1,0,1
1,0,1,1,1
1,0,1,0,0
1,1,0,1,1
1,0,1,0,0
0,1,0,1,0
0,1,0,0,0
0,1,1,0,0
0,0,0,0,1
1,1,0,0,0
0,0,1,1,0
0,1,1,0,1
0,1,0,1,0
0,0,0,0,1
0,0,0,0,1
1,0,1,0,1
0,1,1,0,1
1,0,1,1,1
1,0,1,1,0
0,1,0,0,1
0,1,0,1,0
1,0,0,1,1
0,1,0,0,0
1,1,1,0,1
0,1,1,0,1
0,0,1,0,1
0,1,1,0,0
0,1,0,1,0
0,0,0,0,0
1,1,1,0,1
1,1,0,0,0
1,0,1,1,0
0,1,1,0,0
1,1,0,0,0
0,0,1,1,1
0,1,0,1,0
0,0,1,0,0
1,1,0,0,1
0,0,1,0,0
1,1,0,0,1
0,0,0,1,1
0,1,1,1,1
1,0,1,0,1
0,0,0,1,1
0,1,0,1,0
0,1,0,0,1
0,1,1,1,0
0,1,0,1,1
1,0,1,1,1
1,0,1,0,0
0,1,0,0,0
0,1,1,0,1
1,0,0,0,1
0,1,0,1,0
0,1,1,0,0
1,0,1,1,1
1,0,0,1,1
0,0,0,1,0
1,1,0,0,1
1,0,0,0,1
1,0,1,1,1
0,0,0,1,0
0,0,0,1,0
1,1,0,1,1
0,1,0,0,1
1,0,0,1,1
1,1,0,0,1
1,1,1,1,1
1,0,0,1,1
1,1,0,1,1
1,0,1,1,0
1,1,0,1,1
1,0,0,1,1
0,1,1,1,1
0,0,0,0,1
0,1,1,0,1
1,1,0,1,1
0,1,0,0,0
1,1,0,1,0
1,0,0,0,1
1,1,1,0,0
0,1,0,0,0
1,0,0,1,1
1,1,0,0,0
1,0,1,1,1
0,0,0,0,0
0,0,1,0,0
1,1,1,0,0
0,0,0,1,0
1,1,0,0,0
1,0,0,1,1
0,1,0,0,1
1,1,1,0,1
0,0,1,1,1
0,1,1,1,0
0,1,0,0,1
1,0,1,1,0
1,1,0,0,0
1,0,1,1,0
1,1,0,0,0
1,0,0,0,0
1,1,1,0,1
0,1,1,0,0
1,0,1,1,0
1,1,0,0,1
1,0,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
0,0,1,1,1
0,1,1,0,0
0,0,1,1,1
1,0,1,1,0
1,1,0,1,1
0,1,1,0,1
1,0,0,1,0
0,1,1,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,1
1,0,0,0,0
0,0,0,0,0
1,1,1,0,1
0,0,1,0,0
0,0,0,0,1
0,1,1,1,0
1,0,1,0,0
1,0,0,0,1
0,1,0,1,0
0,0,1,1,1
1,1,1,0,0
0,1,1,1,1
0,1,0,0,0
0,0,0,1,0
1,1,0,1,1
1,0,1,0,0
0,1,1,0,1
1,0,0,1,1
0,1,0,1,0
1,1,1,1,0
0,1,0,1,1
0,0,1,1,0
0,0,1,0,1
1,1,1,0,1
0,1,0,1,0
1,0,1,1,0
0,0,0,0,1
0,0,0,0,1
1,0,1,0,1
0,0,0,0,0
1,0,0,0,1
1,0,1,1,0
0,1,1,0,0
0,1,1,0,0
0,0,1,1,0
0,1,0,0,1
0,0,1,0,0
0,0,0,1,0
1,1,0,0,0
0,0,1,1,0
0,0,0,1,1
0,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,1,0,1
1,0,1,0,1
1,1,0,0,1
1,0,0,1,0
1,1,0,1,1
1,0,1,1,1
1,1,0,1,1
1,1,0,0,1
1,1,0,1,0
0,0,1,0,1
0,1,1,1,0
1,0,1,0,0
0,0,1,1,0
1,0,0,1,0
1,0,1,1,1
1,1,0,0,1
0,0,0,0,1
0,0,1,1,0
1,0,0,0,0
1,1,0,1,0
1,0,1,1,0
1,1,1,1,1
1,0,0,1,0
1,1,0,1,0
1,1,0,0,1
1,1,0,0,1
0,1,1,1,0
0,0,1,0,1
0,1,0,1,0
0,0,0,1,1
1,1,0,0,0
0,1,0,0,1
0,0,0,1,0
1,1,1,0,0
1,0,0,0,1
1,0,1,0,1
0,0,0,0,1
0,0,0,1,0
0,0,1,1,1
0,1,0,1,0
1,0,0,0,0
0,1,1,0,1
1,1,0,0,1
0,1,1,0,0
0,1,1,0,1
0,0,0,1,1
0,0,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,0
1,0,1,1,1
0,1,1,0,1
0,0,0,1,1
0,0,0,0,0
1,1,1,0,0
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
0,0,0,0,1
0,0,1,1,1
0,0,0,0,1
1,1,0,0,0
0,1,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,1,0,1
1,0,1,1,0
0,0,1,1,1
1,0,0,0,0
0,1,1,1,0
0,0,0,1,1
1,1,0,0,1
1,0,1,1,0
0,1,1,0,0
1,1,1,1,0
1,0,1,1,0
1,1,0,1,1
0,1,0,1,1
1,1,0,0,1
0,1,0,1,1
0,1,1,1,0
0,0,0,1,0
1,0,1,1,1
0,1,0,1,1
1,0,1,1,1
0,1,0,0,0
1,1,0,1,1
1,1,1,1,0
1,0,0,1,1
0,1,0,1,0
0,1,1,1,1
0,0,1,0,0
0,0,1,0,0
0,1,1,0,0
1,0,1,1,0
0,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,1,0,1,1
0,1,1,0,1
0,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,0,0,1,1
0,0,0,0,0
0,1,0,0,1
0,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,0,1,1,1
1,0,1,0,0
0,1,0,0,0
1,0,1,1,0
1,1,1,0,1
0,1,1,0,0
1,0,0,0,0
0,0,1,0,1
1,1,1,0,1
1,0,0,1,0
1,0,1,0,1
1,1,1,1,0
1,0,0,0,1
0,1,1,1,0
0,0,1,1,0
1,0,0,0,1
0,1,0,0,1
0,0,1,1,1
1,1,1,1,1
1,0,0,1,1
1,1,1,1,0
0,1,1,0,1
0,0,0,1,1
1,1,1,0,0
0,1,1,0,1
1,0,0,0,1
1,1,1,1,0
0,1,0,1,1
1,1,1,0,1
1,0,0,1,1
1,0,1,1,1
1,0,0,1,1
1,1,0,0,0
0,1,0,0,1
1,0,1,0,1
1,0,0,1,1
0,1,1,1,0
1,0,0,1,0
1,1,0,0,0
1,1,1,1,1
0,1,1,0,0
1,0,1,0,1
1,0,0,0,1
0,1,0,0,1
0,0,0,0,1
1,0,0,1,0
1,0,0,1,0
1,0,1,1,0
1,0,0,0,0
0,0,0,0,1
1,0,0,1,1
1,1,0,0,0
1,0,0,1,0
1,1,1,0,1
1,1,0,0,0
1,0,0,0,1
1,0,1,0,0
0,1,0,0,1
0,0,0,1,0
1,0,1,0,0
0,0,1,0,1
0,1,0,1,0
0,1,0,1,0
1,0,0,0,0
1,0,0,1,0
0,1,0,1,0
0,1,0,0,0
0,1,0,1,1
1,1,0,1,0
0,0,1,0,1
1,0,1,0,0
0,0,0,0,1
1,0,1,0,0
0,0,0,1,0
1,0,1,0,1
0,1,0,0,0
0,0,1,0,1
1,0,0,0,0
1,0,1,0,0
1,0,1,1,0
0,1,1,1,0
0,1,0,0,1
1,0,1,1,1
1,0,0,0,1
1,1,0,0,0
0,1,0,0,0
0,0,0,0,0
1,1,0,1,0
0,1,0,0,0
0,1,1,0,0
1,1,0,1,0
0,1,1,0,0
1,0,1,0,1
0,0,1,0,0
1,0,1,0,1
1,1,0,0,0
1,1,0,0,0
1,1,1,1,0
0,1,0,0,0
0,0,1,0,0
1,1,1,0,0
0,0,1,0,1
1,1,1,0,0
0,0,1,1,1
1,0,1,0,0
0,0,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,1,1,0
0,1,0,0,1
0,1,1,1,0
1,0,0,0,1
1,0,1,1,1
0,1,1,0,1
1,1,0,1,0
0,0,0,1,0
1,1,0,1,0
1,0,0,1,1
1,0,1,1,1
1,0,0,0,0
1,1,0,0,1
1,1,1,1,1
1,1,0,0,0
0,1,1,0,0
1,1,1,1,1
0,0,1,0,0
0,0,1,1,1
1,0,1,1,0
1,0,1,1,1
1,1,0,1,0
1,0,1,1,0
1,0,1,0,1
0,1,0,1,0
0,0,0,0,1
1,1,0,0,1
1,0,1,0,0
0,1,0,1,0
1,1,1,1,0
0,0,0,0,0
1,0,1,1,0
1,0,0,1,1
1,1,1,0,0
1,1,0,0,1
0,0,1,0,1
1,1,0,0,0
1,0,0,1,0
1,1,1,0,0
1,0,1,1,0
0,1,0,0,1
1,1,0,0,1
1,0,0,0,0
0,0,0,0,0
1,1,1,0,1
1,1,0,0,1
1,0,0,1,0
1,1,1,0,1
1,0,0,0,1
1,0,0,1,1
0,1,0,0,0
0,1,1,1,0
0,0,1,1,1
1,1,1,0,0
1,1,0,1,0
0,1,0,1,1
1,0,0,0,0
1,0,0,1,1
1,0,1,0,1
0,0,1,0,1
0,1,0,0,0
0,1,0,1,1
0,0,1,0,1
1,1,1,1,1
1,1,0,1,1
1,0,1,0,0
1,0,0,0,1
0,1,1,1,1
0,1,0,1,0
0,0,1,0,1
0,1,0,1,0
1,0,1,1,0
1,1,0,0,0
1,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,1,0,1
1,1,0,1,0
1,1,0,1,0
0,1,1,0,0
1,0,1,1,1
0,1,1,0,0
1,1,0,1,1
1,1,1,0,1
1,0,1,1,0
1,0,1,0,1
0,1,0,1,0
1,0,1,1,1
0,0,0,1,0
0,1,1,0,1
0,0,1,1,0
0,0,0,0,0
0,1,1,1,1
0,1,0,1,1
1,0,1,0,1
0,1,0,0,0
1,1,0,1,0
1,0,1,0,1
0,1,1,0,0
1,1,1,0,1
1,1,1,1,1
0,1,0,0,0
0,1,0,1,0
1,1,1,0,1
0,0,1,0,0
1,0,1,0,1
1,1,0,1,0
1,1,0,1,0
1,0,1,0,0
1,0,0,1,1
1,0,1,1,0
1,1,0,0,0
0,0,1,1,1
0,0,1,0,0
1,0,1,0,0
0,0,1,0,1
1,0,1,0,1
0,0,0,1,0
1,1,1,0,0
0,0,1,1,0
1,0,0,0,1
0,0,1,0,1
0,1,1,1,0
1,1,1,0,0
1,1,1,0,1
1,0,0,0,0
1,0,1,1,0
0,0,0,1,0
0,1,1,1,0
1,0,1,0,0
1,0,1,1,1
0,1,0,0,1
1,0,1,0,1
1,0,0,0,1
0,1,1,1,1
0,1,1,1,1
1,1,1,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,0,0
0,0,1,0,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,1
1,0,1,0,0
0,1,1,0,1
1,0,1,1,0
0,1,1,1,0
0,0,1,0,1
0,0,1,1,1
0,1,0,1,1
0,1,0,0,0
1,0,0,1,1
0,1,0,1,1
0,0,1,1,0
1,0,1,1,0
1,1,1,1,1
1,0,1,1,1
1,0,0,0,1
1,1,0,0,0
1,0,1,0,0
1,0,0,1,1
0,0,0,0,1
0,0,1,0,0
0,0,1,1,1
0,1,0,1,0
1,0,1,1,0
1,1,0,1,0
1,0,0,1,1
1,0,1,0,1
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,1,0,1
0,0,1,0,0
1,1,0,1,0
0,1,0,0,1
1,0,1,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,0,0
1,1,0,1,0
0,0,0,1,1
1,0,0,1,0
0,1,1,1,1
1,1,0,1,0
0,0,0,1,1
1,1,1,0,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,1
1,1,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,1,1,0
0,0,1,0,0
0,0,0,1,1
1,1,1,0,0
0,0,0,1,1
0,1,0,1,0
1,0,0,0,0
0,0,0,1,0
0,1,0,1,1
1,0,0,1,1
1,1,1,1,0
1,1,1,0,0
1,0,0,1,1
1,0,0,0,0
0,1,1,0,0
0,1,0,0,0
1,1,1,0,0
0,1,1,1,1
1,1,0,1,1
0,1,1,1,0
1,1,0,0,1
0,0,0,1,0
1,0,1,1,1
1,0,1,1,1
0,0,0,0,0
0,1,0,0,1
1,1,0,1,1
0,1,0,0,1
1,0,1,1,0
1,1,1,0,0
1,1,0,1,0
1,1,1,1,1
1,1,0,1,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,1
1,1,0,1,1
0,1,1,1,0
0,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,1,1,1
1,1,0,0,1
0,1,0,0,0
1,1,1,1,0
0,1,1,0,1
1,0,1,1,0
1,0,1,1,0
0,0,0,0,1
0,0,0,1,1
0,0,0,0,1
1,1,0,1,1
1,0,1,0,1
0,1,1,0,1
0,1,1,0,0
0,1,0,1,0
1,0,1,0,0
1,0,0,1,1
1,0,1,0,1
1,0,1,0,0
1,1,0,0,1
1,0,0,1,1
1,0,0,1,1
1,0,1,0,0
0,0,0,1,1
1,1,0,0,0
0,1,1,1,0
0,1,1,1,0
1,1,1,1,0
1,0,1,0,0
0,0,1,0,1
0,1,1,1,0
1,1,1,1,1
0,1,1,1,0
1,1,0,0,0
0,0,1,0,1
1,0,1,0,1
0,0,1,1,1
0,0,0,0,0
0,0,1,1,0
0,0,0,1,1
1,1,0,0,0
0,1,0,1,0
1,1,0,0,0
1,1,0,0,1
1,0,1,1,1
1,1,1,0,1
1,1,0,0,0
1,0,1,0,0
0,1,0,1,1
0,1,1,1,0
0,0,1,0,0
1,1,0,0,0
0,1,1,0,1
0,0,0,1,0
0,0,0,1,1
1,1,1,0,0
0,0,1,1,1
1,1,0,1,0
1,1,0,0,1
1,1,0,1,0
0,1,0,1,0
0,1,1,0,1
1,0,0,1,1
1,0,1,1,0
0,0,0,1,1
1,0,0,1,0
0,0,1,0,1
1,0,0,1,1
1,1,1,0,0
1,0,0,1,1
0,1,0,0,1
1,1,0,1,0
1,1,1,1,0
1,1,1,0,0
1,0,1,1,1
0,0,1,0,1
0,0,1,0,0
1,0,1,0,0
1,1,1,0,0
1,0,1,1,0
0,1,0,1,1
1,1,1,1,0
0,1,0,0,0
0,1,1,0,1
0,1,1,1,0
0,1,0,1,0
1,0,0,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,1,0
0,1,0,1,1
0,1,0,1,1
1,1,0,0,0
0,1,1,0,0
1,1,1,0,0
0,0,0,1,1
0,0,1,1,0
1,0,0,1,0
1,0,1,1,1
0,0,1,0,0
1,0,0,1,0
0,0,1,1,0
1,1,1,1,1
1,0,1,1,0
1,0,0,0,1
1,1,1,0,0
0,0,1,0,0
1,0,1,0,1
0,1,1,0,1
0,1,1,1,0
1,0,1,1,1
0,0,0,1,0
0,1,1,0,0
1,0,0,0,0
0,1,1,1,0
1,1,1,0,0
1,1,1,0,1
0,1,0,1,1
0,0,0,1,1
0,0,1,1,1
1,1,1,1,0
1,0,1,1,0
0,1,0,1,1
0,0,1,1,1
0,0,0,1,0
0,0,0,1,1
0,1,0,1,0
1,1,1,0,1
0,0,0,1,1
0,1,0,0,1
1,1,1,0,1
0,0,1,1,0
1,0,0,0,1
0,1,1,0,0
0,1,0,0,0
0,1,0,1,0
0,1,0,1,0
0,0,1,1,1
1,0,0,0,1
1,1,0,0,0
0,0,0,0,1
0,0,1,0,1
0,1,0,0,0
0,1,0,1,1
1,0,0,0,1
0,1,0,0,0
0,0,1,1,1
1,0,0,1,0
1,1,0,1,1
1,1,0,1,0
1,1,0,0,0
1,1,0,0,0
1,0,1,1,1
1,1,0,0,1
0,0,0,1,1
1,0,0,0,1
1,1,1,1,0
1,0,0,0,1
1,0,1,1,1
1,0,0,1,1
1,1,0,0,1
0,1,1,0,1
1,1,0,0,0
1,0,1,0,1
1,1,0,0,1
0,0,1,1,0
1,0,0,0,1
1,1,1,0,0
0,1,1,1,0
0,1,1,1,1
0,1,1,0,0
0,1,0,1,0
1,0,1,1,1
0,1,0,0,1
0,0,0,1,1
0,1,1,1,1
0,1,0,0,1
0,1,1,1,1
1,0,1,0,1
0,1,1,1,1
1,1,1,1,1
1,0,0,1,1
1,0,1,0,1
1,1,0,0,0
1,1,0,1,0
1,1,0,0,1
1,1,0,1,1
1,0,1,0,0
0,0,1,0,1
0,1,0,0,1
0,1,1,0,0
1,1,0,1,0
1,1,1,0,0
0,1,1,1,1
1,1,1,1,0
0,0,0,1,1
1,0,1,1,1
1,1,1,1,0
0,1,0,1,0
1,0,1,0,0
0,1,1,1,1
1,1,1,1,0
1,1,0,0,0
1,0,1,0,0
1,0,0,0,1
0,1,1,1,0
0,1,1,0,1
0,1,1,1,1
0,1,0,1,0
1,0,1,0,1
1,0,0,1,1
1,1,0,1,1
1,1,0,0,1
0,0,0,1,1
0,0,1,1,0
0,0,0,0,0
0,0,1,0,0
1,1,0,0,0
0,0,0,0,1
0,1,0,0,0
1,1,0,0,0
1,0,1,1,0
0,1,0,0,1
1,0,0,1,0
0,0,1,1,0
1,0,0,0,1
0,0,0,1,0
0,1,1,0,1
1,0,0,0,1
0,1,1,0,1
0,0,1,0,1
0,0,0,0,1
1,1,1,0,1
1,1,0,1,1
1,0,1,1,0
1,0,1,0,1
0,0,0,1,1
1,0,0,1,0
1,1,1,0,1
0,1,1,0,1
1,0,1,0,1
1,1,0,0,1
1,1,1,1,0
1,1,0,0,0
0,0,0,0,1
1,1,0,1,1
0,0,0,0,1
1,0,1,1,0
0,1,1,1,1
0,1,1,0,0
0,0,0,0,0
1,1,0,1,0
0,1,1,1,1
0,0,0,0,1
1,1,1,0,1
0,1,0,1,0
0,1,1,1,0
0,1,0,1,1
1,0,1,1,0
0,1,0,0,0
1,1,0,1,0
1,0,1,0,0
0,0,0,1,0
0,1,1,1,0
0,0,1,1,1
1,1,1,0,1
0,0,0,0,0
0,0,1,1,1
1,1,1,0,0
1,1,1,1,1
1,0,0,0,0
0,1,0,1,0
0,1,0,1,1
0,0,1,0,0
1,1,1,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,0,0
1,0,0,1,1
0,0,1,1,0
1,1,1,0,1
0,0,0,1,1
0,0,1,0,0
0,1,0,1,0
0,1,1,1,1
1,0,0,0,0
0,0,0,0,0
1,0,1,1,1
1,1,0,0,0
0,0,0,0,1
1,0,1,0,1
0,0,0,1,0
0,1,0,1,0
0,0,0,1,0
0,1,1,0,0
0,0,0,0,1
0,0,0,1,0
0,1,1,0,0
0,0,1,1,1
0,1,1,1,0
0,0,0,0,0
